userId,avg_Drama,avg_Comedy,avg_Action,avg_Thriller,avg_Adventure,avg_Romance,avg_Crime,avg_Sci-Fi,avg_Fantasy,avg_Children,avg_Mystery,avg_Horror,avg_Animation,avg_War,avg_Musical,avg_IMAX,avg_Western,avg_Documentary,avg_Film-Noir
1,2.57,2,2.8,2.83,2.17,3.5,2.5,2.4,2.12,2.5,0,3,2,2,3,0,3,0,0
2,3.62,3.09,3.32,3.33,3.75,3.59,3.67,3.8,3.4,3.5,4,3.5,3.67,3.8,3.75,4,5,0,0
3,3.92,3.61,3.47,3.55,3.3,3.65,3.7,3.14,3,2.7,3.75,3.38,2.88,4.17,2.5,2.88,4,3.67,0
4,4.46,4.33,4.27,4.02,4.34,4.5,4.16,4.26,4.57,4.63,4.09,3.94,4.71,4.75,4.83,5,3,4,5
5,3.81,3.98,4,3.62,3.82,4.08,3.45,4,3.75,3.89,3.33,3.88,3.9,4,4.25,4,0,3.67,0
6,3.55,2.91,3.27,2.72,3.73,2.9,3.5,2.75,3.69,3.2,2.83,3.33,3.5,4.17,3,3.75,0,0,0
7,3.52,3.54,3.29,3,3.66,2.93,3.64,3.36,3.31,3.79,2.5,2.5,4.08,3.6,3.5,3,2.5,0,0
8,3.77,3.8,3.97,4.08,3.86,3.72,4.2,4.04,3.5,3.5,4.31,3.86,3.5,4.08,3.5,4,0,3,3.5
9,4,3.71,3.25,3.6,3.17,3.88,3.89,4.25,3.6,3,3.5,4,3.33,3.67,4,0,0,0,0
10,4.07,3.58,3.67,3.5,3.92,3.86,3.57,3.88,4.5,0,3.75,3.43,0,4,3,0,2,0,0
11,4.13,3.7,4.19,4.03,4.27,4.5,4.29,4.62,4,3.5,4.4,2,0,4.5,0,4.42,5,3.92,4
12,2.76,2.71,3.21,3.5,2.6,2.89,3.25,2.62,2,1.4,3.33,3.75,1.5,0,2.67,0,2.5,5,0
13,3.96,3.57,3.75,3.25,3.85,3.9,3.94,3.58,3.82,3.88,3.62,3,4,4.4,3.67,4.1,3.17,0,0
14,2,3,2.86,3,3.12,3,0,3.43,2.75,2.75,0,0,2.8,0,2,0,0,0,0
15,2.72,2.54,2.48,2.61,2.47,2.61,2.74,2.51,2.15,2.11,2.7,2.37,2.32,2.62,2.3,2.33,2.6,3.13,3.25
16,4.14,4.14,3.75,4,3.75,4.21,4,4.2,3,0,4.5,0,0,4,0,0,4,0,0
17,4.02,3.25,3.26,3.78,3.26,3.75,3.84,3.62,3.91,2.3,4.21,3.65,2.7,3.75,3.7,2,3.88,4,4.5
18,3.35,3.07,3.31,3.26,3.3,3.31,3.12,3.12,3.5,0,4,3,0,0,0,0,0,0,0
19,3.61,3.44,3.29,3.39,3.47,3.41,3.61,3.38,3.67,3.92,3.56,3.4,3.88,4,3.64,3.67,3.25,4,4.33
20,3.12,3.5,3.31,2.9,3.56,3.76,2.55,3.07,3.05,3.6,3.25,2,4.15,3.14,3.7,3.62,2.5,0,0
21,3.77,3.52,3.36,3.29,3.45,3.65,3.5,3.34,3.32,3.35,3.45,3.2,3.12,4,3.22,3,3.57,0,3.5
22,3.04,3,3.38,3.49,3.44,3.39,3.35,3.4,3.61,2.85,3.74,3.56,3.37,3.3,3.06,3.25,3,0,4.5
23,3.71,3.58,3.36,3.58,3.5,3.59,3.75,3.5,3.4,3.65,3.77,3.41,3.61,3.49,3.35,3.33,3.6,3.78,4.03
24,3.78,3.8,3.64,3.83,3.4,3.75,3.86,3.33,0,3,4,3,3,4,3,3,4,0,0
25,3.2,2.92,3,3.18,3.17,3,3.17,3.17,2.75,5,2.5,2,3,0,5,0,0,0,0
26,3.58,3.36,3.46,3.72,3.17,3.15,3.59,3.22,3.21,4.09,3.98,3.17,3.37,3.72,0,4,3.75,3.5,4
27,3.88,3.2,4,3.6,4,3.8,3.86,4,0,0,4.33,3.33,0,5,0,0,0,0,0
28,4.28,4.47,3.33,4.38,3.38,4.22,4.78,3.6,3,2,4.29,5,0,4.57,5,0,0,0,4.67
29,2.83,2.6,3.5,2.83,1.5,0.88,5,3,1.75,1.5,2.5,3.21,0,4.5,0,3.62,0,0,0
30,3.96,3.6,3.61,3.79,3.62,3.88,4,3.34,3.46,3.53,3.88,3.37,3.95,4.02,3.78,4.33,3.9,3.38,4.55
31,4.21,3.98,4.38,4.3,4.21,4,4.34,4.36,4.21,4,4.2,0,4,4.3,3.75,4.25,4,4,0
32,3.79,3.38,3.9,3.62,3.75,3.38,3.5,4.14,3.17,3,3,0,2.67,4.33,2.67,3.33,4,0,0
33,3.39,3.23,3.06,3.33,3.05,3.3,3.67,2.83,3.11,3,3.5,3.18,4,1,2,0,0,3.5,0
34,4.04,3.64,3.78,3.97,3.93,3.76,3.88,3.82,3.36,3.5,3.91,3.79,4,4.22,3.57,4,4,4.25,3.17
35,2.25,2.71,2.88,2.14,2,2.92,2.8,2.17,1.25,1.5,0,2,1.5,1,1.5,0,0,0,0
36,3.8,3.42,3.53,3.52,3.45,3.52,3.65,3.57,3.25,3.17,4,3.4,3.33,3.5,3.33,0,3,4,0
37,4.33,3.93,3.5,3.67,4,4.25,3.67,3,4.5,4.38,0,0,4.43,4.5,5,5,0,0,0
38,4.35,4.23,3.91,4.18,4.05,4.29,4.22,4.05,4.06,3.88,4.54,4.5,4,4.5,3.75,4,3.5,4.75,0
39,3.79,3.87,3.92,3.97,3.75,4,3.78,3.56,3.5,3,3.5,3.62,3,4,3,3.5,3.5,5,0
40,4.42,4.67,4.45,4.53,4.53,4.75,4.55,4.57,4.67,4.33,4.61,4.5,4.33,4,4.5,4.42,4,0,0
41,3.92,3.85,3.88,3.88,3.96,3.97,3.81,3.82,3.92,3.93,3.86,3.65,3.7,3.75,4.24,4,3.5,0,4
42,4.04,3.94,3.98,3.96,3.99,3.79,4.1,4.07,3.79,3.92,4.17,3.25,3.7,4.33,4,3.78,0,0,0
43,3.41,2.91,2.71,2.75,2.84,3.33,2.43,2.7,3.3,3.36,3,2.22,3.43,4.2,3.17,0,3,0,0
44,3.25,3.38,3.4,3.42,3.62,3.33,3,3.5,3.5,4,3,0,4,0,0,0,0,0,0
45,3.62,2.94,2.5,4.5,3.5,3.31,4.75,4.25,3.83,0,5,3.5,0,0.5,4,0,0,0,4.5
46,5,4.88,5,5,5,5,4.92,5,4.94,4.86,5,5,5,5,0,5,0,0,0
47,4,3.64,3.89,4.06,3.87,3.4,4,4,4,4,3.67,4,4,4.33,3.5,3.5,3,0,0
48,3.68,3.51,3.41,3.38,3.5,3.74,3.62,3.4,3.55,3.49,3.51,3.18,3.53,3.82,3.42,3.24,3.75,3.94,4.5
49,3.68,3.54,3.27,3.19,3.51,3.69,3,3.22,3.79,3.54,4,4,5,3.7,3.75,0,3.25,0,0
50,3.32,3.19,3.41,3.33,3.14,3.27,3.43,3.62,3.5,0,3,3,0,4,0,3,3.33,0,0
51,3.75,3.54,3.71,4.17,4.29,3,4.75,4,5,5,4.5,4.6,5,5,0,0,2,0,4
52,3.9,3.43,3.5,2.83,4.5,3.96,3.5,2,4.67,4.25,3.17,0.83,3.5,5,3.75,5,0,0,0
53,3.05,2.53,3.36,3.38,1.85,4.33,2.86,3.25,1.4,1,3,3.6,1,0,2,0,0,0,0
54,3.93,3.69,3.65,3.88,3.59,4,3.78,4.17,3.12,4.12,4,2,4.1,4,5,2.67,4.25,0,0
55,3.33,3.57,3.73,3.78,3.58,3.17,3.6,4.4,3.8,3,4.5,4,3,0,3,0,0,0,0
56,3.61,3.59,3.33,3.52,3.52,3.75,3.53,3.12,3.67,3.98,3.76,3.77,4.12,3.32,4.27,3.75,3.69,4.45,3.75
57,4.47,4.04,3.98,3.6,3.68,4.38,4.03,3.29,3.88,3.85,3.52,2.91,5,4.4,3.92,0,4.14,0,4
58,4.05,3.19,2.94,3.61,2.95,3.25,2.75,3.92,2.75,3,3.88,3.3,3.5,5,0,5,2,0,3
59,3.58,2.74,2.58,3.13,2.58,2.75,3.59,2.65,2.62,2.72,3.67,3.83,4.17,3.17,1.5,3,3.5,4,0
60,4.63,3.9,3.93,4.1,3.78,4.25,4.23,4.39,3.71,4.25,4.5,4.3,4.3,4.69,1.5,0,4,0,0
61,3.51,3.22,3.71,4.22,3.13,3.47,4.18,3.46,3.19,2.76,4.17,3.5,2.87,0,2.98,3.75,0,3.25,0
62,4.03,4.14,3.98,3.91,4.17,4.5,4.07,4.24,5,5,3.94,0,5,3.8,0,4.12,0,3.75,0
63,3.79,3.53,4.12,4.1,4.32,3.58,4.07,4.29,4.12,3.44,3.88,3.64,4,2.5,4,4,4.17,0.5,0
64,4.27,3.83,3.88,4.12,4,3.8,4.43,4,3,3,0,5,3,4.33,3,3,5,0,0
65,4.29,4.31,3.33,4,3.67,4,4.5,3.6,5,0,0,0,0,4.2,4.67,0,4,5,0
66,3.9,3.71,4.15,3.96,4.27,3.86,3.95,3.87,3,0,3.6,2.8,0,4,0,0,0,0,4
67,4.2,3.22,3.72,3.63,3.41,3.71,4,3.91,3.75,3.78,3.6,3.75,3.86,4.25,3.71,4.5,3.8,0,0
68,3.58,3.6,3.7,3.68,3.72,3.74,3.11,3.56,3.71,3.65,3.79,3.67,3.75,3,3.79,4,3.5,0,0
69,4.3,4.07,4.08,4,4.42,4.24,4.2,3.6,4.2,4.12,4.17,0,4.54,4.83,4.12,4.5,4.5,0,0
70,4.44,4.06,4.18,4.23,4.38,4.6,4.6,3.91,4.33,4.45,4,3.8,4.4,0,5,0,0,0,0
71,4.36,4.2,4,5,4.33,4.4,5,3.67,5,0,5,4,0,0,3,0,0,4,4.75
72,3.5,3.2,2.99,3.23,2.97,3.41,3.41,3.09,2.96,3.12,3.41,3.33,3.23,3.31,3.17,2.85,3.62,0,0
73,3.67,3.23,3.3,3.39,3.3,3.32,3.66,3.29,3.4,3.14,3.6,3.22,3.54,3.52,3.25,3.44,3.71,3.1,4.05
74,4.04,3.92,4.43,4.45,4.5,4,4.14,4.09,4.33,3.5,4,4,4,4.83,4,0,0,0,0
75,3.09,3.26,3.21,3.17,3.31,3.37,3.37,3.22,3.58,3.36,3.91,3.41,2.83,3.25,3.33,4.5,3.2,4,0
76,4.06,3.85,3.5,3.8,3.67,4,3.5,0,3,2.83,3.5,0,3.5,3.5,3.5,0,3.67,0,0
77,3.15,3.37,3.39,3.24,3.42,2.93,3.36,3.43,3.74,3.38,3.6,3.4,3.61,3.46,3.75,3.17,3.38,0.5,4.5
78,4.37,4.08,4.39,4.39,4.19,4.16,4.45,4.19,3.85,3.27,4.42,4.22,3.72,4.3,3.71,4.31,4,4.82,4
79,2.77,2.19,2.55,2.62,2.55,2.33,2.75,2.72,2.69,2.69,2.5,2.25,2.8,3.75,2.5,3,0,0,0
80,3.83,3.62,3,3.38,3.14,3.12,3.7,4,3,4,4.33,2,4.2,5,4.5,0,5,0,0
81,3.95,3.94,3.69,3.6,3.8,3.66,3.75,3.71,3.85,4.25,3.85,3.81,4.2,4.2,4.2,3,4,4.25,4.33
82,4.14,3.5,2.86,3.27,3.15,4.33,3.36,2.5,3.67,4.2,3.67,4.5,4.33,4.67,4.33,4.33,4,0,0
83,3.98,4,3.45,3.43,4.31,3.71,3.86,3.27,4.09,3.62,3.5,4.14,3.4,3.87,4.2,5,4.5,4,0
84,3.71,3.61,3.7,3.73,3.77,3.65,3.76,3.67,3.89,3.69,3.56,3.75,3.62,3.65,0,3.76,3.5,0,3.5
85,3.06,3.09,3.52,3.67,3.44,3.17,3.63,3.5,2.79,2.4,2.83,2.43,2.5,3.17,2.17,3,3.75,0,0
86,3.78,3.51,2.88,3.35,3.11,3.46,3.91,3.39,3.21,3.16,3.67,3.6,3.58,3.75,3.58,3.67,3,3.25,0
87,3.4,3.31,3.27,3.4,3,3.14,3.5,3.25,3,3,3,0,2.5,0,3,0,0,0,0
88,3.65,3.32,2.98,3.14,3.09,3.67,3.45,2.77,3.54,3.56,2.98,2.55,3.83,3.83,3.56,3.12,3,0,3.67
89,4.71,4.5,4.62,4.57,4.63,4.75,4.67,4.35,4.65,4.5,4.4,4.25,4.5,5,4.6,5,4.67,0,4
90,3.9,3.79,3.47,3.71,3.77,3.67,4.18,4,3.8,3.57,4.29,4.5,3.33,4,3,0,5,0,0
91,4.52,3.91,4.43,4.43,4.56,4.18,4.1,4.52,4.79,4.53,4.5,3.8,4.61,5,4.5,4.63,0,0,0
92,3.3,3.12,3.04,3.29,2.93,3,3.65,2.89,3.08,3.27,3.62,2.62,3.33,3.57,3,3,3.67,0,0
93,3.9,3.76,3.69,3.81,3.71,3.71,4.06,3.5,3.83,3.73,3.83,3,3.68,3.67,3.32,3.94,4,0,0
94,3.68,3.31,3.03,3.2,3.16,3.68,3.59,2.93,3.13,3.64,3.62,2.75,3.77,3.84,3.3,3.38,3.25,3,3.67
95,3.94,4.04,3.94,3.85,4.19,4.08,4.23,3.84,4.24,4.11,3.95,3.75,4.12,3.8,4.14,4.5,4.25,0,4
96,3.94,4.26,4,4.2,5,4.25,3.93,4,3.17,0,4.53,4.33,0,4.2,0,0,4.5,0,4.58
97,3.03,3.29,2.58,3,3.11,2.87,3.15,3.02,3,2.08,3.18,2,2.5,2.73,2.33,1.5,4.5,0,4
98,4.31,4.47,4.26,4.22,4,4.43,4.5,3.9,4.12,3.8,3.62,4.33,4.62,4,4.5,3,5,0,0
99,3.6,3.44,2.86,3.42,2.95,3.81,3.68,2.38,3.35,2.97,3.56,3.33,3.47,3.95,3.48,5,5,4,4
100,3.43,3.45,3.11,3.4,3.22,3.43,3.5,4,4,4,4,0,3.67,0,4,0,0,0,0
101,4.03,3.29,3.96,3.76,4.47,2.5,3.9,4.06,4.83,0,4.1,3.62,4,4.5,0,4.88,2.5,0,4
102,4.02,3.88,3.89,3.92,3.91,4.04,4.13,3.85,3.85,3.97,4.04,3.83,4.19,4.28,4.23,3,4.43,3.9,4.76
103,3.78,3.75,3.03,3.56,3.17,3.44,3.9,3.23,3.33,4,4.23,3.5,3.75,4,0,3.5,2,0,5
104,4.05,4,4,3.91,4.06,4.1,4.05,4.03,4,4.5,4.07,3.8,4.5,3.8,0,4.08,0,0,0
105,3.46,3.27,3.23,3.44,3.18,3.35,3.53,3.17,3.38,2.96,3.46,3.33,3.17,3.56,3.12,3.17,2.8,3.67,4.25
106,4,3.72,4.2,4,4,3.2,5,4.17,3.67,3.73,4,3.67,3.78,0,3.25,4.5,0,0,0
107,3.34,1.81,2.69,3.18,3.25,2.17,3.5,3,4,4,3.75,2.25,4,4.75,0,4,0.5,4,0
108,3.58,3.2,3.33,3.36,3.73,3.8,3.33,4,4,4.5,2,4,5,3.33,5,5,3,0,0
109,4.31,3.9,3.8,4.27,3.57,4.3,4.28,3.7,4,0,4.25,5,0,0,0,0,4.5,0,0
110,4,4.23,4.29,4.27,4.2,4.25,4.06,3.85,4,3.67,3.71,3.67,3.33,4,3.33,3.67,3.8,0,0
111,3.39,3.55,3.58,3.38,3.55,3.45,3.63,3.41,3.34,3.33,3.5,3.62,2.9,3.47,3.5,3.75,4.1,4.29,4
112,4.67,4.57,3.38,3.64,3.43,4,4,4,5,5,2.5,0,5,4.5,5,0,0,0,0
113,4.64,4.67,4.29,4.43,4.6,4.4,4.71,5,5,5,0,0,5,5,0,0,0,0,0
114,4.43,4.12,3.91,4,4.33,4.75,3.43,4,5,4.83,0,3,5,5,5,5,4,0,0
115,4.18,4.09,3.88,3.94,4.4,4.1,4.35,4.25,4.67,4.38,3.5,4,3.75,3,5,0,0,0,0
116,4,3.56,3.27,3.61,3.77,4.17,3.36,3.75,4.42,5,5,4,5,3.5,0,0,0,0,0
117,4.03,3.94,1.25,1.62,0.5,4.18,4.5,0.5,4.25,0,3,0.5,0,3.75,5,0,0,0,0
118,4.22,3.78,3.96,4.09,3.72,4.12,4.3,3.65,3.5,3.8,4.11,3.88,3.33,4.7,3,0,3.75,5,4.33
119,3.77,3.52,3.08,3.31,3.25,3.68,3.55,3.14,3.42,3.24,3.71,3.11,3.74,3.95,3.86,3.33,3.62,2,4
120,3.43,3.44,3.42,3.46,3.27,3.26,3.37,3.54,3.45,2.92,3.38,3.41,2.75,4.25,3,3.5,2.5,3,2.25
121,4.23,3.75,4.04,4.14,3.76,4.04,4.17,3.91,4,4.17,5,3.5,3.83,4.5,4,4,4.25,5,0
122,3.18,2.38,2.55,2.4,2.58,3.09,2.57,2.75,3,3,0,3,3,3.25,3,3,3,0,0
123,3.3,3.64,4,3.69,3,4,4,3.83,0,0,4.5,3.79,0,0,0,0,0,0,0
124,3.66,3.89,3.66,3.48,4.08,3.77,3.48,4.14,4.4,4.1,3.5,3.61,4.22,4.06,4.5,0,3,0,4
125,4.32,3.98,3.81,4.12,3.84,4.13,4.14,3.54,4,3.9,4.21,4.75,3.92,4.17,3.72,3.5,4.25,0,4.17
126,3.43,3.76,3.78,3.75,3.52,3.41,3.86,3.56,3.78,3.44,3,4,3.89,4,3.86,4.33,3.5,4,0
127,3.86,4.29,3.75,3.57,3.75,4.22,3.5,3,4,4,3.5,0,0,4,0,0,0,0,0
128,3.87,3.86,3.79,3.78,4.03,3.99,3.91,3.77,3.82,4.17,3.59,2.94,4.24,3.64,4.37,3.67,4,0,2
129,3.88,3,2.9,3.5,3.22,3.4,3,2,0,3.33,0,3,3.33,4.5,0,0,3,0,3
130,3.37,3.23,3.21,3.18,3.35,3.39,3.23,3.18,3.5,3.56,2.92,2.57,3.48,3.78,3.65,3.39,3.27,4,3.75
131,4.15,3.5,3.56,3.75,3.5,3.92,3.4,4,3.6,2.67,3.33,4.67,2,4.33,2,0,2,0,0
132,4.39,4.47,3.4,3.77,4.11,4.2,4.05,3.71,4.33,3.92,4,3.5,4.21,4.2,3.83,3.17,3.5,5,0
133,2.55,2.24,1.89,2.3,2.53,2.41,1.88,1.71,2.41,1.97,2.32,0.5,1.89,3.33,2.25,2.73,2.83,2.25,0
134,3.98,3.81,4.01,4.28,3.97,3.65,3.92,4.21,3.76,3.65,4.48,4.33,3.53,3.45,3.33,3.67,4.17,3,4.5
135,3.5,2.75,1.8,2.33,2,1,3.5,1,0,3,0,0,0,0,0,0,0,0,0
136,3.53,3.65,4,3.67,4.09,3.75,3.83,3.95,4.13,3.98,0,0,4.27,0,4.1,4,0,0,0
137,3.73,3.73,4.33,4.24,3.76,3.67,4.38,4.08,3.24,3.2,4.4,2,3.71,4,3.56,5,4,0,4
138,3.61,2.2,2.86,3.42,2.34,2.42,4.06,2.98,2.5,1,4.08,3.25,0.83,3.93,0.5,3.17,4,4.25,0
139,3.83,3.23,3.75,3.69,3.83,3,4.14,3.77,2.83,4.33,3.2,3,0,3.83,3,0,0,0,0
140,3.53,3.16,3.29,3.9,3.36,3.12,4,3.7,3.46,3.64,3.33,4.5,3.42,4.5,2.83,3.9,0,0,0
141,3.53,2.5,3.31,3.27,2.88,3,4,2.67,0,0,3.5,0,0,3.67,0,0,0,0,0
142,2.89,2.43,2.56,3.1,2.67,2.6,2.91,2.57,3.17,3.8,3,3.12,4,3,3.67,3,2.33,0,0
143,3.93,3.64,3.24,3.6,3.05,4.5,3.77,2.55,3.4,2,3,4.5,3,4.5,3.75,3.75,2.5,4.5,2.62
144,3.67,2.75,3.41,3.76,3.42,3.6,3.3,3.83,2,3.33,4.5,4,4,3.67,4,4,3.25,0,0
145,4,4.71,4.75,4.82,4.46,4.83,4.71,4.38,4.6,4.25,5,4,4.33,4.67,4.33,4,0,0,0
146,3.69,3.54,3.39,3.5,3.72,2.93,3.54,3.59,4,4.12,3.83,3.75,4.2,3.83,4,3.93,3.25,0,0
147,4.3,4.17,4,4.62,4.21,3.67,4.9,3.5,4,3.93,4,5,4.1,4.5,4,4,0,0,0
148,4.11,3.96,3.65,3.83,4.12,4.19,3.68,3.71,4.35,4.28,4.02,3.29,4.32,4.6,4.36,4.25,3.83,4.33,3.9
149,3.56,3.52,3.31,3.5,3.52,3.74,3.58,3.34,3.72,3.59,3.43,3.38,3.45,3.57,3.71,3.75,1.5,3.5,4
150,3.32,2.94,3.19,3.25,3.15,3.14,3.36,3.02,2.9,2.41,3.43,2.95,2.88,3.55,2.36,3.6,2.8,4.5,3.67
151,3.84,3.52,3.6,4.08,3.83,3.69,3.25,4.18,3.5,3.5,4,3,3.67,4.4,3.67,4.33,2.75,0,0
152,3.37,3.16,3.49,3.58,3.56,3.25,3.6,3.82,3.79,3.5,3.83,3.35,3.64,3.43,3.75,3.89,3.67,3.5,3.75
153,4.48,4,3.56,3.89,4,4.15,4.5,4,4.5,4,4.33,4,4.2,4.33,0,0,0,0,3
154,4,4,4.67,4.5,4.25,3.71,4.25,4.25,4.33,3.83,5,3,4,0,4,0,0,0,0
155,3.72,3.25,3.81,3.59,3.56,3.6,3.83,3.58,3.5,4.5,3.75,4.17,5,4.25,0,0,2.5,0,0
156,4.66,4.27,2.33,3.85,2.9,4.56,4.35,3.17,4.25,4.75,4.5,0,5,4.5,0,0.5,0,0,0
157,3.7,3.26,3.2,3.44,3.13,3.36,3.61,3.43,3.1,3.06,3.83,3.33,3.75,3.45,3.75,3.28,3.5,3.5,4
158,3.5,3.06,3.05,3.36,3.21,1.5,3.67,2.5,4.17,1.5,3.5,2.5,2.75,0,4,4,0,0,0
159,3.59,3.17,3.57,3.58,3.68,3.6,3.75,3.81,3.57,3.44,4.03,3.2,3.69,4.03,3,3.5,4.08,0,4
160,4.16,3.65,3.8,4.33,2.5,4.09,3.81,2.5,3.33,2.6,3.71,4,2,3.67,4,0,0,0,3
161,3.61,3.47,3.41,3.71,3.43,3.65,3.38,3.45,3.5,3.44,3.6,5,3,4.33,3,3.33,4,0,0
162,3.71,3.43,3,3.2,2.75,3.29,3.5,3,3,0,3,0,0,0,0,0,0,0,0
163,3.75,2.74,2.65,2.66,3.06,3.89,3.53,2.83,3.15,2.79,3,3.12,2.8,3.5,2.5,3.11,0,0,0
164,3.95,3.68,3.5,4,3.32,3.7,4.25,3.38,3.23,3.33,4.33,3.5,3.4,3.5,3.3,3.5,0,4.25,4
165,2.96,2.84,2.81,2.79,2.82,2.91,2.83,2.99,2.9,2.82,2.9,2.95,3,2.91,3.12,2.75,2.83,2.5,4
166,4.02,3.35,3.5,3.54,3.94,3.25,3.15,3.39,3.88,3.92,4.5,0,3.9,4.33,4,0,4.17,5,0
