userId,avg_Drama,avg_Comedy,avg_Action,avg_Thriller,avg_Adventure,avg_Romance,avg_Crime,avg_Sci-Fi,avg_Fantasy,avg_Children,avg_Mystery,avg_Horror,avg_Animation,avg_War,avg_Musical,avg_IMAX,avg_Western,avg_Documentary,avg_Film-Noir
334,4.13,4.12,4,3.92,3.73,4.25,4.18,3.75,3.6,3.92,4,0,3.92,4.67,0,3.17,5,0,0
335,3.79,3,2.6,2.88,2.93,3.33,3.75,2.5,3.5,2.5,4,0,0,4.12,2,0,0,0,3.75
336,3.53,2.8,3,3.2,3.57,3.67,3,3.33,4,4,2.67,1,2,4.33,4,0,5,0,4
337,3,2.5,4,2.18,4.5,1,4,4.5,2.67,0,2,1.64,0,0,0,0,0,0,0
338,3.48,3.41,3.31,3.29,3.3,3.44,3.62,3.5,3.67,3.62,3.67,5,3.67,3.75,3.67,4,3,0,0
339,4.03,4.25,3.63,3.75,3.5,3.94,4.03,3.38,3.7,0,4.25,0,0,4.25,3.5,3.21,3.75,0,0
340,4.21,3.67,3.55,3.79,3.9,4.67,4.45,2.9,4.5,3.75,5,3.5,3.75,4,5,4,4,0,0
341,3.91,4.5,2.75,2.83,2,3.9,3.5,0.5,1,0,3.5,1,0,4,3,0,0,0,0.5
342,4.22,4.07,3.69,4.16,3.94,4.24,4.21,3.54,4.17,3.7,4.44,4,3.67,4.47,3.88,5,4.5,4.33,4.33
343,3.57,3.94,4.44,3.85,4.44,3.22,3.89,4.4,4.67,4.75,3.8,4,4.67,2,4.5,0,0,0,0
344,3.92,3.58,3.31,3.35,3.6,3.59,3.56,3.44,3.23,3.11,4,3.17,3.83,4.36,3.38,3.5,3.86,0,0
345,3.91,3.62,3.55,3.7,3.75,3.62,3.83,3.51,3.68,4.2,3.86,3.18,4.4,4.32,4.06,4,4,3.75,4.25
346,3.01,3.6,3.77,3.54,3.61,3.22,3.46,3.47,3.54,3.32,2.95,3.11,3.23,2.44,2.07,2.79,3.17,0,3
347,3.75,3.5,4.09,3.5,4.04,2.75,3.83,4.21,3.81,0,0,4,0,4.5,0,3.5,0,0,0
348,3.62,3.93,3,4.45,5,3,3,4,3,0,5,4,0,3.5,0,0,0,1,5
349,3.86,4,3.29,3.33,3.2,4.5,3.33,3.17,0,3,0,4,0,5,0,0,0,0,0
350,3.94,3.81,3.72,3.81,3.84,3.77,4.37,3.77,4.08,3.78,3.54,3,4,4.08,2.6,4,3.75,3,0
351,4.22,4,4.08,4.14,4.33,4.2,4.25,4.17,4,0,5,5,0,3.5,5,0,4,0,0
352,3.78,3.83,3.99,3.88,3.99,3.82,3.88,3.76,3.88,3.78,3.5,3.5,3.84,4,4,3.9,4,0,3
353,2.84,2.48,2.65,2.59,2.59,2.58,2.89,2.5,2.47,2.4,2.85,2.33,2.6,2.89,2.65,3,2.95,3.12,4
354,3.89,3.83,3.79,3.55,3.46,3.87,4,3.67,4.09,3.89,0,4,3.57,3.75,3.75,3.5,3,0,0
355,3.78,3.57,3.4,3.56,3.64,3.48,3.8,3.56,3.44,3.61,3.67,3.47,3.78,3.78,3.75,3.5,3.83,3.83,4.5
356,2.61,3.67,2.75,2.5,0,3,2.5,3.5,0,0,2.5,3.17,0,1.75,0,0,0,0,0
357,4.27,4.2,4,4.25,4.12,4.8,4,4,4.6,4.44,5,5,4.88,4,4.8,5,3,5,0
358,3.64,2.97,2.97,3.04,3.19,3.29,3.19,2.85,3.09,3.33,3.45,2,3.81,3.83,3.53,4.33,2.4,4.43,4.5
359,3.86,2.88,3.33,3,3.33,3.5,4,2.83,3.5,3.2,0,0,4.5,3.88,4.5,4.5,3,0,3.5
360,3.88,3.33,3.25,3.93,3.33,3.33,3.83,3.67,2,3,4,4.25,0,5,0,0,0,0,4
361,3.44,3.38,3.85,3.45,3.9,3.81,3.33,4.17,3.88,3.9,3,3,3.67,4.33,4,0,0,0,0
362,3.76,3.9,3.77,3.9,3.64,3.96,4.2,3.85,4,4.25,3.78,3.85,4.19,3.61,4,3.88,0,3.25,5
363,3.88,3.76,3.27,3.38,3.57,3.77,4.25,3.36,3.96,3.89,3.82,3.43,3.94,3,3.96,4.5,2.33,4,4
364,3.46,3.86,1.94,0.75,2.62,3.75,3.17,1.56,3.45,3.57,2.5,0,3,2.75,4.33,1.38,0,4.75,0
365,4.14,4.12,4.19,4,4.39,4.29,3.88,4.17,3.38,3.88,3.8,3,4.38,4,4.42,3.92,5,0,0
366,2.67,3.67,4,3.33,3.78,4.17,3.75,3.67,3.5,3.65,0,3.25,3.65,0,3,5,4,0,0
367,3.43,3.4,3.33,3.35,3.28,3.41,3.32,3.2,2.93,3.5,3.42,3.5,3.75,3.86,2.67,3.5,2.5,0,0
368,4,3.86,3.67,4.2,3.75,3.6,3,4,4,4,5,3.75,5,3,4,0,0,0,0
369,4.1,3.56,3.32,3.52,3.33,3.91,3.36,3.38,3.5,3.6,3.75,4,4,5,4,4,4,0,0
370,4.18,3.98,3.78,4.02,4,3.92,4.09,3.77,4.44,4.5,4.21,4.12,4,4,3.5,3,4,0,4.75
371,4.03,3.91,3.36,3.93,3.25,4.14,4.02,2.85,3.21,4.07,3.83,3.83,4.07,4.15,4,3.04,4,0,1
372,3.58,3.8,3,0,4,4,3,2,2.5,0,0,0,0,4,3.86,0,0,0,0
373,3.94,3.28,3.4,3.82,2.89,3.55,3.48,2.8,3.5,3.29,3.45,3.56,3,4.13,3,0,4,4.75,4.5
374,4.09,2.93,3.56,3.9,2.75,2.62,4.5,3,2.6,3,3.5,3,3,4,2,4,0,0,0
375,4.22,2.67,3.75,4.15,3.2,3.5,4.17,3.5,1,1,0,5,1,3.5,1,3,3,0,0
376,4.02,3.55,3.33,3.33,3,3.94,4.18,0,3,3,3.33,5,3,4.25,4,0,4,0,3.75
377,3.67,3.16,3,4,3.71,3.1,3.25,4,3.5,3.67,0,5,3.33,0,3.75,4.75,0,0,0
378,3.69,3.11,2.14,3.12,1.55,3.21,3.28,2.62,3.29,1.64,3.43,3.1,1.64,4,3.08,1.9,4.5,4,4.5
379,3.83,3.42,3.38,3.64,3.39,3.89,3.73,3.73,3.75,3.62,3.5,3.1,3.67,4.14,0,4,0,0,0
380,3.48,3.24,3.34,3.35,3.5,3.22,3.46,3.3,3.36,3.33,3.54,3.18,3.7,3.82,3.25,3.46,3.54,3.86,3.9
381,3.39,3.48,2.32,2.21,3.38,3.74,2.5,2.4,4.67,4.13,2.33,2.1,4.58,3.33,4.83,5,3,0,0
382,3.11,3,2.97,2.3,3.48,3.08,2.39,2.47,3.54,3.61,2.67,1.67,3.64,2.33,3.49,3.74,2,3.29,0
383,3.48,3.5,3.23,3.41,3.5,3.18,3.45,3.75,3.67,4.33,4,0,5,3.33,3,4,0,2,0
384,3.27,3.2,3.27,3.19,3.32,3.22,3.37,3.3,3.02,3.27,3.27,3,3.29,3.16,3.14,3.62,3.33,0,4.5
385,3.76,3.39,3.19,3.91,3,3.4,4.09,3.08,2.83,3,3.8,3.4,0,3.83,0,4,2.4,2,0
386,3.33,2.58,2.54,2.72,2.67,2.86,3.2,2.46,2.71,2.5,3.17,2.35,2.8,3.6,3.33,0,0,0,0
387,4.28,4.12,4.25,4.23,4.22,4.26,4.24,3.6,4.31,4.45,4.33,4,4.6,4.35,4.17,0,4.09,5,4.36
388,3.79,3.51,3.55,3.5,3.67,3.56,3.63,3.54,3.49,3.57,3.63,3.37,3.81,4.08,3.91,3.94,3.66,4.1,4.05
389,3.76,3.26,3.6,3.75,3.8,3.43,3.29,3.29,4,3.8,3,2.5,4,4.25,4,4,3.25,0,0
390,3.29,3.25,3.42,3.33,3.56,3.85,3.32,3.48,3.09,2.67,2.57,2.17,2,2.6,0,0,3.67,0,0
391,3.67,3.81,3.85,3.32,3.18,3.7,3.6,2.5,2.25,2.67,4.4,1,0,3.9,1,2,4,5,4.4
392,3.33,2.79,4.25,2.5,1.83,3.44,4.33,4,3,2.4,1,1.5,2.5,0,2.12,4.5,0,0,0
393,3.28,3.16,2.75,2.7,2.33,3.91,3.08,2.5,1.83,2.33,1.5,2.5,2.5,3.75,2.88,0,2.25,4.75,0
394,2.41,3.11,3.36,3.31,3.38,2.87,3.2,3.67,3.2,2.46,3.33,1.65,2.18,1.19,2.32,3.86,2,1.69,2
395,2.89,2.8,3.31,2.62,3.5,2,2.33,3.56,0,4,1,2.5,0,3,0,0,0,0,0
396,3.29,3.07,3.26,3.41,3.43,3.37,3.5,3.19,3.3,3.25,3.6,3.5,3.33,3.33,3.44,4.33,3.6,0,0
397,3.56,3.43,3.52,3.31,3.76,4.12,3.38,3.42,4.14,3.76,4,2.67,3.84,4.5,0,3.83,4,3,0
398,3.89,4.04,4.17,3.89,4.17,4.57,4,4.2,4,3.62,4,4,3.5,3.33,4.17,0,5,0,0
399,3.5,3.57,2.67,3,2.75,3.75,4.25,3,0,2,3,4,3,0,3,0,0,0,0
400,3.68,3.48,3.26,3.58,3.5,3.6,3.71,3.33,3.71,4,3.75,4,4.2,3.8,4.2,4,3.5,0,0
401,4.76,4.29,4.38,4.25,4.45,4.5,4.5,4.6,4.17,3.83,4,4.35,4.6,4.5,5,0,3,0,0
402,3.79,3.67,3.55,3.4,3.64,3.87,3.66,3.62,3.7,3.54,3.69,3.42,3.65,3.65,4,3.54,3.25,4,3.5
403,3.6,3.86,4.33,3.62,4,4,3.75,4,4.2,4,3.33,4.12,4,0,0,0,0,0,0
404,3.71,3.57,3.44,3.36,3.5,3.29,4,3.8,3.5,3.33,3.33,3.5,5,0,4,0,3,0,0
405,3.65,3.58,3.55,3.41,3.68,3.6,3.8,3.59,3.83,4.07,3.38,3.17,3.69,3.81,3.79,4.67,3.9,4.83,3.75
406,4.26,4.26,3.68,4.4,4.02,4.37,3.72,3.5,4.53,3.94,4.19,1.83,4.2,4.5,3.5,4.25,4.5,5,5
407,4.22,4.21,3.79,3.98,3.8,4.15,4.06,3.82,4.21,4.33,4.06,3.62,4.72,4.29,4.55,4.06,5,4.5,4
408,3.82,3.43,3.8,4.2,3.38,3.96,3.86,4.21,3.04,3.11,4.3,3.35,3,4,3.18,3,2.6,4,4.2
409,4.35,4.5,2.9,3.57,3.67,3.89,3.79,3.33,5,5,3.25,1,5,4,4,4,4,0,0
410,2.88,3.68,4.58,3.86,4.62,4.62,2.9,4.75,5,3.67,4.83,0,4.75,3.5,0,0,0,0,0
411,3.67,2.75,3,3.6,3,3.33,4.14,4,4,0,4.5,3.75,0,3,0,0,0,0,0
412,3.14,2.84,3.07,2.79,3.37,3.07,2.81,2.68,3.06,3.62,3.18,2.71,3.82,3.17,4.5,4,0,0,0
413,3.62,3.71,3.91,4.1,3.88,3.71,3.75,4.5,4,4,4,0,0,0,4,0,4,0,0
414,2.82,2.66,1.83,2.31,3,3.23,3,2.5,2.4,3,2,1.75,3,3.2,3.5,0,0,0,0
415,4,3.5,4.21,4.25,3.92,4,3.83,4.33,3,3.33,5,0,3,4,3,3,3,0,0
416,3.34,3.14,3.19,3.28,3,3.41,3.33,2.9,2.83,3,3.33,3.4,3,3.67,3,3,3,5,0
417,3.96,3.61,3.76,4,3.55,3.82,3.88,3.5,3.74,2.97,3.88,4,3.33,3.86,2.62,3.38,4,4.75,3.5
418,3.74,3.57,3.49,3.51,3.63,3.79,3.26,3.38,3.5,3.63,3.54,3.44,3.69,4.33,3.14,4.07,2.25,3.5,3.5
419,3.65,3.52,3.18,3.21,3.36,3.55,3.31,3,3.36,3.72,4.33,4,3.79,4.17,3.5,0,4,4.5,0
420,3.73,3.94,4,3.82,3.72,3.92,3.62,3.78,3.76,3.58,4.12,3.8,3.36,3.83,3.84,4,4.5,0,3
421,3.39,2.73,2.71,2.85,2.83,3.2,2.83,2.17,2.2,2.71,2.5,2.5,2.75,4,3,3.33,3.33,0,0
422,4.25,4.09,3.13,3.7,3.77,3.96,4.35,3,4.33,4.38,3.88,3.4,4.33,4.6,5,0,4,4.5,5
423,3.71,3.46,3.42,3.59,3.33,3.28,3.88,3.4,3.58,2.97,4.1,3.83,3.67,3.67,3.27,4.17,4.03,4.04,4.42
424,3.69,3.03,3.67,3.9,2.38,2.3,3.38,3.5,2.75,4.5,4,4.5,4.17,3,0,0,3.5,0,3.5
425,3.68,2.98,3.5,3.44,3.56,1.58,3.61,2.86,3.83,3.79,3.6,4.33,3.79,4.38,4,0,3.62,0,3.5
426,3.42,2.97,3.44,3.36,3.52,3.1,3.37,3.37,3.65,3.32,3.48,3.23,3.07,3.75,2.8,3.7,2.5,0,4
427,3.83,3.76,3.57,3.77,3.7,3.93,3.99,3.31,3.75,3.79,3.38,3.75,3.75,3.96,3.83,1.75,4.25,4.29,5
428,4.1,3.72,3.61,3.85,3.52,3.27,4.44,3.63,3.61,3.48,4.39,3.14,3.83,4.07,3.61,3.5,4,4.33,0
429,2.26,2.33,2.5,2.27,2.12,2.9,2.12,2.5,2.36,2.5,2.21,2.33,2.5,0,0,0,0,0,0
430,4.1,3.99,3.75,4.01,3.74,3.9,4.09,3.85,4.01,3.96,4.52,4.05,4.31,3.83,3.96,3.67,4,4.4,4.38
431,4.31,3.82,4.06,4.17,4.03,4.08,4.29,4.17,4.02,4,4.29,3.22,3.5,4.29,3.55,4.38,3,4.62,4.75
432,4.43,4.37,4.57,4.43,4.27,4,4.48,4.09,4.62,4.5,4.85,3.64,4.5,4.6,4,4.5,0,0,5
433,3.93,3.83,3.59,3.9,3.91,3.59,3.75,3.68,4.31,3.96,3.86,4.12,4,3.73,4.12,3.38,4.38,4.25,4
434,3.7,3.67,3.36,3.52,3.25,3.92,4.03,3.13,4,3.86,4,3.5,4.33,3.83,3.8,4,3.67,4.25,4.17
435,3.83,4.1,4.57,4,4.33,3.67,3.5,4.78,0,4,5,4,4.33,4.5,3,0,0,0,0
436,4.22,3.92,4.4,3.89,4.25,3.94,4,4,3.67,2,4,3.5,0,4.56,4,0,5,3,0
437,4.29,3.75,2.8,4,3.5,3.5,4,2.33,4,3.55,0,3,3.55,0,3.86,5,3.5,4,0
438,4.42,4.2,4.2,4.67,3.83,0,4.75,4.5,4,4,4.6,0,4,4.25,0,4.67,4.5,0,0
439,3.31,2.99,2.96,3.11,2.86,3.22,3.48,2.84,2.61,2.73,3.33,3,3.5,3.43,3.33,4,1,0,3
440,4,3.29,3.83,3.56,4.09,3.6,3.7,3.67,3.43,3.57,3.67,3.5,3.75,4.33,3.67,4.33,4,0,0
441,3.9,3.81,3.31,3.76,3.82,3.54,4.05,4,3.33,4.17,4,3.5,3,3.77,3.12,3.5,3.5,4.42,4
442,4.24,4.3,4.11,3.96,4.17,4.19,4.23,4.2,4.17,4.22,3.88,4.62,4.2,4.47,4.33,4.21,4.6,4.3,4
443,4.89,4.75,4.82,4.88,4.94,4.83,4.67,4.83,4.96,5,5,4.75,4.91,4.75,0,4.5,0,0,0
444,3.9,2,2.5,3.5,2.67,4,4,0,3,1,3.5,3,1,4,3.5,0,0,0,4
445,3.65,3.75,3.38,3.17,2.5,4.75,3.67,3.25,4,3,3.75,3.17,0,5,0,0,0,0,0
446,4.75,0,4.62,4.59,4.64,4.75,4.8,4.44,4.72,4.5,4.33,0,4,4.75,0,4.5,0,0,0
447,3.26,2.79,3,3.09,3.18,3.1,3.06,2.86,3,3,3,3,3,3.75,2.8,3.33,3,2,0
448,4.33,3.67,5,5,4.79,3,5,5,4.25,3,5,5,3,3,0,5,0,0,0
449,4.42,4.17,4,4.31,4.14,4.33,4.67,4,3.5,4.33,4,5,4.33,5,4.33,4,5,0,0
450,4.4,4.64,3.7,4.49,3.31,4.27,4.67,3.78,3.41,3.7,4.58,4.62,4,4.56,4.33,3.67,5,4.75,4.62
451,3.42,3.4,4.57,4.67,4,3.53,4.67,4,3,3.5,5,0,0,4,2,3,0,4.25,4
452,3.37,2.96,2.95,2.99,3.13,3.04,3.32,3.11,3,3.18,3.06,2.65,3.03,3.6,3.03,4,3.17,3.77,3.53
453,3.73,3.65,3.56,3.81,3.57,3.6,3.93,3.65,3.55,3,0,4,3.5,3.5,4,0,4.4,0,0
454,4.47,4.3,4.7,4.82,5,5,4.69,4.4,0,0,5,4,0,3.67,0,5,5,0,0
455,3.11,3.45,3.86,3.91,3.85,3.67,3.73,4,3.5,3.17,4,3.5,3.17,3.5,3.5,3.5,0,0,0
456,3.86,3.91,3.97,3.76,3.91,4.08,3.75,3.93,3.78,3.5,3.1,2,3.82,4,0,3.8,4,0,0
457,3.04,2.35,1.96,2.61,1.9,2.57,2.91,2.05,2.12,1.71,2.91,2.32,1.88,2.19,2.25,1.21,2.05,2.77,3.5
458,3.84,3.45,3.57,3.52,3.67,3.73,3.56,3.53,3.91,3.29,3.67,4,3.2,4,3.25,4,3.5,0,0
459,3.8,4,4,3.7,4.11,4,4,4.4,4.75,5,4,0,5,0,5,0,0,0,0
460,3.6,3.8,3.61,3.68,3.74,3.73,3.93,3.77,3.78,3.74,3.7,3.43,4.1,2.9,3.64,4,3.9,3.67,4.08
461,2.94,2.97,2.76,2.66,2.81,2.86,3.06,2.72,3.01,3.04,2.82,2.68,3.26,2.76,3.05,3.14,2.81,3.25,3.43
462,3.44,3.28,3.5,3.57,3.08,3.33,3.5,2.92,3.3,0,3.83,3,0,4.5,3,0,3.5,4,0
463,3.43,3.29,3.22,3.27,3.22,3.4,3.51,3.24,3.24,3.5,3.27,3.34,3.73,3.57,3.6,4,3.43,0,3.5
464,4.29,4.18,4.13,4.4,4.56,4.57,4,3.67,3.67,4.6,4.5,3.5,4.67,0,5,5,4,0,0
465,4.11,3.59,3.75,4.5,4.17,3.82,4.64,3,4.17,3.9,3.5,0,4,0,2.5,4,0,0,0
466,4,3.62,3.58,3.54,3.62,4.02,3.71,3.3,3.83,4.26,3.79,4.25,4.45,4.38,4.33,4.67,3.8,4.33,3
467,4.02,3.62,4,4.38,3.4,4.3,4.1,4.5,4,0,4.33,4,0,3,0,0,3.5,0,0
468,3.08,2.84,2.53,2.8,2.74,2.83,3.03,2.68,2.87,2.83,3.03,3.04,3.08,3.3,3.11,2.78,2.96,3.62,3.59
469,4,3.09,3.67,4,4.33,3.31,4.5,3.25,4.25,2,4,5,2.83,0,5,0,0,0,0
470,3.31,3.38,3.25,3.12,3.42,3.3,3,3.4,3.32,3.38,3.61,3.16,3.8,4,3.2,0,0,0,3.31
471,3.7,3.45,3.76,3.51,3.9,3.48,3.81,3.58,3.92,3.61,3.65,3.26,3.85,3.75,3.71,3.9,4.5,3.83,0
472,3.68,3.74,3.67,3.77,3.78,3.66,3.89,3.69,3.76,3.68,3.75,3.96,3.76,3.88,3.64,3.42,3.98,4.4,4.42
473,4.66,4.18,4.29,4.44,4.33,4.6,4.29,4.38,4.61,4.69,4.5,4,4.79,5,5,4.61,5,5,5
474,4.11,3.93,4.09,3.75,3.8,4.5,4.4,3.8,4.5,4.33,0,3.8,4.5,3.5,4.11,5,4.5,0,0
475,3.37,2.44,2.66,2.73,2.63,2.82,2.93,2.76,2.45,2.39,3.08,2.39,2.68,3.36,3.05,2.66,2.5,3.3,4
476,3.79,2.89,2.73,2.8,2.67,2.83,3.75,2.38,3,2.5,3,2.56,3.5,0,4,0,1,0,0
477,0.88,3.92,3.45,2.75,2.89,0,2.17,3.67,2.25,1.25,1,1,0.5,0,0.5,4,4,0,0
478,4.37,4.25,4.22,4.2,4.33,4.14,4.5,4.27,4.64,0,4.4,0,0,4.7,0,4.44,4,0,4.5
479,4.3,4.03,4.24,4.29,3.93,4.5,4.33,4.1,3.55,3.68,4.35,3.7,3,4,0,4.75,4,4,0
480,3.9,3.84,4.05,4.07,4.06,3.69,4.14,4.22,4.02,3.79,4.12,4.18,3.88,4.14,3.38,4.23,4.12,4.12,4.75
481,4.27,3.9,3.84,4.1,3.86,4.02,4.34,3.82,4.1,4.11,4.23,3.95,4.18,4.25,4.19,3.5,4.57,4.41,4.7
482,3.57,3.53,3.7,3.16,4,4.5,4,4,4.17,3,3.4,3.82,0,0,0,0,0,0,0
483,3.68,3.42,3.45,3.73,3.19,3,4.04,3.31,2.67,2.5,4.06,4.28,2.5,4.5,2.5,2.64,4.5,0,4.5
484,4,3.29,4.33,4.33,3.8,3.6,0,4.75,3.75,3.5,4.5,4,3,4,4,0,0,0,0
485,3.5,3.75,2.5,3,3.88,3.67,3.3,3,3.5,3.83,2.5,3.33,0,0,4,0,0,0,0
486,3.64,3.86,3.24,3.43,3.65,3.7,3.62,3.27,4.23,4,3.43,3.8,4.06,4.33,3.33,2.86,4.17,0,5
487,3.99,3.55,3.62,3.83,3.91,3.77,3.6,3.62,3.55,3.56,4.25,3.83,4,4.29,4,4.33,5,0,0
488,4.11,4.12,3.61,4.13,3.88,4.1,4.09,4.42,3.96,4,4.38,4.5,4.45,4.25,4.5,0,0,4,0
489,3.79,4.18,3,3,3.5,4.25,3.67,3.25,4,4,3.5,4,4.33,4,5,0,0,0,0
490,3.67,3,4,3.92,3.56,3.5,3.8,3,2,1,3.67,0,1,0,1,0,0,0,0
491,3.78,3.5,3.11,3,3.43,3.47,3.8,2.67,4.33,4,4,3.25,4,4.5,3,0,3,0,0
492,3.7,3.23,3.67,3.17,4.67,3.58,3.27,5,4.6,2.5,3.22,2,0,3,3,0,0,4,4
493,3.66,3.46,3,3.9,3.33,3.56,3.5,3.67,3.5,3.2,4.33,3.33,2.33,3.43,2.17,0,3,0,4
494,4.24,3.74,3.82,4,3.92,3.67,4.25,4.1,3.5,4,4.25,4.5,4,4.12,3.25,3.5,4.25,0,0
495,4.36,4.25,3.9,4,4,4.25,3.5,4,4.33,4.33,4,3,4,4.5,4,4,5,0,0
496,4.1,3.44,4.12,4.1,3.9,3.96,4,4.45,3.5,3.55,3.86,3.83,4,4.8,4,4.33,4.5,0,0
497,3.79,3.67,3.55,4,3.31,3.64,4,3.4,3.3,4.5,3.83,4,0,3.17,3.67,0,0,4.75,4
498,2.25,3.79,3,3.5,3.44,3.07,0,2.93,4.25,4.5,0,2,4.5,4,3.5,2.17,0,0,0
499,4.65,4,3.67,3.75,4.2,4.6,4.45,4,4,4,5,0,0,4.75,0,0,4,4,4.67
500,3.23,3.15,2.55,2.17,2.7,3.39,3,1.81,2.95,2.67,2.14,1.15,3.08,3.62,2.95,3,4,4,0
501,4.14,3.8,3.92,3.82,3.81,3.91,4,4,3.55,3.96,3.94,3.47,3.91,4.06,3.83,3.61,2,3.56,3
502,4,4.06,3.73,3.85,3.52,3.95,4.22,4.33,4,4,4.57,4,3.75,3.75,3.33,3,4,4,4.33
503,3.81,3.82,3.79,3.92,3.77,3.7,4.07,3.77,3.44,3.78,4,4,3.83,4,1,3.5,0,0,0
