userId,avg_Drama,avg_Comedy,avg_Action,avg_Thriller,avg_Adventure,avg_Romance,avg_Crime,avg_Sci-Fi,avg_Fantasy,avg_Children,avg_Mystery,avg_Horror,avg_Animation,avg_War,avg_Musical,avg_IMAX,avg_Western,avg_Documentary,avg_Film-Noir
504,2.5,2.67,3.1,3.5,2.33,2,3.75,2.67,0,1,3.67,3,1,3,1,0,3,0,0
505,3.29,3.3,3.18,3.2,3.21,3.39,3.26,2.9,3.17,3.21,3.36,3.18,3.11,3.37,3.34,2.75,3.14,3,3.19
506,3.4,3.3,3.4,3,3.12,3.5,3.5,3.17,3.14,3.17,3,3,3.25,0,3.33,3,0,0,0
507,3.22,3.31,3.17,3.06,3.64,3.5,3.67,3.82,3.5,4,4,0,4.25,0,3.5,0,0,0,0
508,4.1,3.68,3.56,3.95,3.62,3.54,4.44,3.5,2.8,3.14,4,5,3,4.75,3.33,4,3,0,0
509,3.58,3.13,3.14,3.31,3.27,3.24,3.52,3.1,3.13,3.28,3.53,2.79,3.57,3.77,3.15,3.44,3.27,3.74,3.55
510,3.33,3.39,2.81,3.23,2.22,3.46,3.54,2.75,2.5,1.6,3.38,3,1,3.22,3,0,3,4,3.5
511,4.33,4.23,3.5,4.67,4.25,4.2,4.7,0,0,0,5,0,5,0,0,4,5,5,0
512,4.57,4,4.2,4.57,4.21,4.33,4.67,3.92,4,4,4.33,0,4,4.5,0,4.5,0,0,0
513,4.27,3.5,3.67,3.8,3.14,3.8,4.4,3.33,4,4,0,5,4,4.8,4,3.5,3,0,0
514,3.77,3.33,3.34,3.43,3.52,3.34,3.88,3.41,3.56,3.28,3.68,3.44,3.5,4.21,3.3,3,3.88,4.4,3.8
515,4.42,4,4.6,4.5,4.44,4,4.29,4.2,3.62,4.29,4.5,2.5,4,0,3.5,4.5,0,5,0
516,3.73,3.32,3.26,3.56,3.22,3.45,3.61,3.38,3.38,3.2,3.5,3.58,3.33,3.88,3.2,3.5,3.2,0,0
517,4.69,4.25,4.06,4.36,3.86,4.71,3.86,3.57,4.8,5,3,4,5,5,5,5,4.33,0,0
518,3.78,3.47,3.56,3.71,3.74,3.62,3.27,3.52,3.66,3.7,3.72,3.51,3.93,3.42,3.8,4.5,3.33,2,0
519,4.36,4.4,4.36,4.42,4.3,4.5,4.33,4.4,4.42,3.62,4.5,4.33,4.32,4.11,4.4,3.5,4.5,4.25,5
520,3.65,2.98,2.9,3.16,3.27,3.02,3.84,3.1,3.59,3.31,3.93,3.25,3.25,3.62,3,3.64,3,0,4.33
521,4.42,3.9,4.09,4.11,4.11,4.17,4.4,4,3.8,3.5,4.06,4.5,3.5,4.67,4,4.25,0,0,0
522,3.23,3.08,3.19,3.13,3.19,2.93,3.25,3.3,3.15,2.45,3.17,2.5,3,3.43,3.3,3.18,3.62,2.75,3
523,3.96,3.88,4.14,3.92,4.13,4.07,4.02,3.85,4.31,4.23,4.32,4.07,4.3,4.5,4.25,4,4.5,0,5
524,3.82,3.75,3.38,3.89,3.71,3.67,4.29,3.81,4.09,3.83,3.75,4,3.5,3,0,4.29,3.75,0,0
525,4,3.09,3.85,4.08,3.76,3.75,3.88,3.77,2.48,2.29,3.86,3.67,2.6,3.25,4,5,4.5,0,0
526,4.04,4,3.88,4.04,4.06,4.25,4.5,4.18,4,4.3,4,4.17,4.3,0,0,4.33,0,0,0
527,3.47,2.95,3.13,2.9,2.87,3.34,3.22,3.02,3.13,2.11,3.5,3.58,2,3.64,4.25,3,3.5,0,0
528,3.47,3.24,3.12,3.34,3.52,3.41,3.66,3.47,3.55,3.5,3.82,3.3,3.5,3.5,3.5,3.75,3.25,3.5,0
529,3.56,3.61,2.88,3.26,3.07,3.5,3.46,2.89,3.61,3.63,3.44,2.86,3.4,3.56,3.58,3.88,3.18,3.8,3.75
530,4.19,3.77,3.32,3.62,3.83,3.86,4.38,3.62,3.57,3.9,3,2,4.17,4.75,4.44,5,0,0,0
531,3.04,3.33,2.39,2.36,2.92,3.34,2.67,2.81,3.25,3.27,1.75,0.9,3.41,2.71,3.67,3.12,2.25,0,0
532,3.62,3.5,3.71,3.56,4.08,3.12,3.5,3.58,4.2,4,3.5,3.83,4.5,3.64,0,0,3.5,0,0
533,3.27,3.36,3.59,3.42,3.86,3.27,3.33,3.49,3,3,3.67,2.42,0,3.6,3,4,3,0,0
534,3.73,3.16,3.76,3.85,4,3.26,3.73,3.68,3.64,4,3.91,3.62,4.5,3.83,4.6,5,4,0,3
535,3.18,2.7,3.12,3.28,2.94,2.33,3.46,3,2.86,2.86,3,3.67,3,3.67,3,2,2.5,0,0
536,4.24,3.53,3.87,3.93,4,3.69,4.16,3.5,3.75,4.12,4.11,3.83,5,4,5,5,3.71,4.5,0
537,3.98,4.08,3.73,3.76,4.07,4.11,3.91,4,4.24,4.09,4.08,2.92,4.45,4.35,4.42,4,4,4,4
538,4,3.67,2.9,3.38,3.22,3.2,3.5,2.33,4,4,0,3,4,4,3.5,3.5,3.5,5,0
539,4,3.86,3,4,3.75,3.86,4,3,4,0,4,0,0,4,4.5,0,0,5,0
540,3.9,3.39,3.17,3.81,3.33,3.57,4,3.75,4,4,4.12,4,2.75,0,0,0,0,0,0
541,3.46,3.33,3.22,3.44,2.75,3,4.5,2.57,4,0,4,3.5,0,4,3,0,0,4,0
542,3.76,3.79,4.14,4.38,3.88,4,4.9,4.1,3.88,3.9,4.62,4.5,4.24,4,3.17,3.93,0,0,0
543,4.5,4.29,4.67,4.5,4.47,4.22,5,4.29,3.9,3.93,4.5,0,4.2,5,4,0,0,0,0
544,4.5,4.56,4.33,4.42,4.27,4.43,4.51,4.3,4.33,0,4.53,4.46,5,4.53,4.17,4.24,4.33,4.55,4.5
545,3.93,3.54,2.57,4.23,5,4,4.07,4,4.33,3.33,4,2.5,0,2,5,0,0,0,4
546,4.2,4.55,4.56,4.25,4.67,3.93,4.61,4.38,4.5,4.33,4.5,4,4.75,4.67,0,4.67,5,0.5,0
547,3.45,3.13,3.08,3.41,3.26,3.24,3.48,3.25,3.33,3.38,3.52,3.19,3.55,3.9,3.35,3.6,3.32,3.72,3.74
548,3.37,3.36,3.44,3.48,3.37,3.21,3.72,3.6,3,3.11,3.33,3.33,3.2,3.5,3,3,3.25,4,0
549,3.22,3,2.5,3,2.5,1.75,4,4,2.25,3,3.25,2,0,3,3,0,0,0,3.5
550,3.86,3.66,3.31,3.52,3.37,3.77,3.56,3.57,3.33,3.5,3.76,3.43,3.5,3.83,4,0,5,0,4.67
551,3.5,3.41,3.53,3.44,3.29,3.33,3.56,3.54,3.31,3.39,3.5,3.11,3.6,3,3.36,3.33,3.17,0,0
552,3.27,2.41,2.44,3,2.43,1.75,3.08,2.5,2.17,2.43,4,3.33,3.67,2.5,3.33,0,3,0,0
553,3.9,3.92,4.11,3.85,4.2,3.62,4.05,3.93,4.33,4.04,3.94,3.7,3.75,4.16,4,4.24,3.7,3,5
554,3.88,3.17,2.62,2.86,3.18,3.67,3.5,3.29,3.75,4,4,2.9,4,4.33,4,0,2,0,0
555,3.32,3.08,3.05,2.89,3,2.75,3.56,3.17,2.33,4,3.5,2.8,0,3.5,0,3,3,3,0
556,4.64,3.67,4.5,4.43,4.4,4,4.14,4.8,0,4,3,5,4,5,4,4.5,5,0,0
557,1.72,2.99,2.17,2.25,2.19,3.12,0.5,4,2.23,2.34,4,0,2.08,0,2.5,2.17,1,0,0
558,4.44,4.05,4.2,4.36,4.56,4.3,4.51,4.31,4,4.29,4.44,4.33,4.4,4.54,4.25,3,4.67,3,4.8
559,4.68,3.98,4.41,4.52,4.4,4.38,4.73,4.32,3.89,4.13,4.88,4.67,4.1,5,3.86,4.5,4.67,0,5
560,3.97,3.86,3.89,3.97,3.93,4,4.07,3.98,4.06,3.82,4.1,3.88,3.92,4.17,3.9,4.25,5,0,0
561,3.73,3.57,3.67,3.61,3.65,3.51,3.81,3.53,3.66,3.24,3.78,3.68,3.27,3.79,3.26,3.68,3.9,2.5,3.75
562,3.89,3.95,4.16,4.04,4.22,3.94,4.15,4.09,3.99,4.12,4,3.92,4.07,4,4.06,4.4,3.8,3.17,4
563,4.02,4.08,3.85,3.89,3.94,3.81,4.17,3.81,4.16,4.08,3.94,3.14,4.26,3.93,3.5,3.38,4.5,3.25,4.5
564,3.66,3.53,3.18,3.63,3.34,3.63,3.77,3.49,3.46,3.22,3.86,3.64,3.81,3.38,3.75,3.67,3.26,3.9,4.2
565,3.53,4.25,3.71,4.6,3.5,4.5,4,4.17,2,0,0,0,0,4,0,3,2,0,4
566,4.75,3.93,4.68,4.57,4.9,0,4.67,4.7,4.5,0,5,4.25,0,0,0,4.88,0,0,0
567,4.24,4.28,4.11,4.45,3.79,4.6,4.64,4.21,3.75,3.5,3.5,4.5,3.5,3.67,0,4.5,0,0,0
568,3.67,3.44,4.58,4.5,4.13,3.8,4.5,4.83,3.5,3.5,5,4,3.67,2.5,4,3.5,2,0,0
569,4.08,4.1,4.12,4.21,4.29,4.27,4.29,2,3.67,5,3.93,4,0,4.23,4.6,0,2,0,4.2
570,3.75,3.29,3.54,3.91,3.5,4.06,3.86,2.66,3.75,2.81,4.64,4,2.17,3.88,0,3.3,3,0,0
571,3.88,3.5,3.58,3.85,3.27,3.55,4.06,3.69,3.58,3.33,3.86,3.64,3.83,3.83,0,4,3.75,4.5,0
572,3.89,3.59,3.6,3.66,3.6,3.5,3.96,3.5,3.53,3.69,3.7,3.45,3.83,3.64,4.5,3.86,3.25,0,0
573,3.88,3.35,3.43,3.5,3.4,3.64,4,2.67,3.71,3.5,3.5,2,4,4.4,3.83,4,4,0,3
574,3.92,3.36,3.41,3.62,3.33,3.64,3.77,3.27,3.47,3.31,3.66,3.09,3.39,3.75,3.4,3.31,4,0,4.3
575,3.34,3.46,3.17,3.11,3.47,3.59,3.25,3,3.47,3.4,3.5,2.89,3.67,3.56,3.47,4,3.24,0,3.56
576,3.95,3.62,3.71,3.5,3.7,4.14,3.2,3.6,3,0,5,0,0,0,5,3.33,0,3.8,0
577,4.55,4.2,4.33,4.21,4.47,4.38,4.06,4.39,4.4,4.37,4.36,4.33,4.68,4.61,4.3,4.4,3.7,4.25,4.5
578,2.89,3.08,1.57,2.86,2.17,3.19,3.12,1.83,4,4,2.62,4,4,2,2.75,2,0,0,0
579,1.5,1.3,1,1.29,1.07,2.33,0.5,1.33,1.83,1.08,3.5,0.5,0.5,0,0,0,0,0,0
580,3.5,3.28,3.15,3.05,3.18,3.36,3.38,3.07,3.23,3.2,3.38,3,3.3,3.76,3.39,3.19,3.11,3.54,3.05
581,1.41,1.38,2.5,2.38,1.56,1.36,2.14,0.5,1.83,2.29,0.5,0.5,2.83,0.5,2.25,0.5,3.5,0.5,0
582,3.66,3.37,3.89,3.79,3.41,3.69,3.38,3.55,3.39,3.38,3,4.5,3.41,3,3.77,4.17,3,0,0
583,4.37,4,3.94,4,3.88,4,4.46,3.83,0,0,4.5,2.5,0,3.5,0,4.1,4,0,0
584,4.07,3.35,3.78,3.75,3.92,3.78,3.95,3.89,3.5,3.84,4.41,3.15,4.38,4.14,3,4,4.25,0,0
585,4.33,4.24,3.97,4.21,3.98,4.33,4.4,3.65,4.2,4.06,4.52,4.33,3.92,4.53,4.17,0,4,4,4.69
586,3.48,3.6,3.04,3.33,3.45,3.5,3.69,3.65,4.14,4,3.5,3.5,4,2.88,0,0,3,0,3.5
587,4.06,3.96,4.09,4.05,4.06,4.05,4.08,3.67,3.94,3.93,4.2,4.04,3.67,4.32,4.15,4.5,3.93,4,4.16
588,3.8,3.57,3.52,3.88,3.47,4.2,3.93,3.17,3,3,4.25,3.5,3,4.75,3,3.5,3.5,0,0
589,3.56,3.33,3.59,3.74,3.7,4.33,3.18,4,3.4,4,3.67,3,4,3,4,4,3.5,0,0
590,3.69,3.34,3.42,3.57,3.33,3.44,3.56,3.2,3.5,3.33,3.5,3,3.25,4,3.25,3.67,3.4,0,0
591,3.64,3.18,2.94,3,2.56,3.5,3.62,3.5,3.22,3.17,3,3,3.21,3.5,2.93,0,0,0,0
592,3.52,3.81,4.33,4.42,4.15,3.57,4.25,4.13,3.15,2.53,4.17,4,2.33,3.6,2,2.33,0,1,0
593,4.04,3.92,3.76,4.1,3.41,4.27,4.08,3.85,3.83,3.2,4.25,3.75,4,4,0,4,0,4,0
594,4.08,3.92,4,4.06,4.23,3.33,4.29,3.93,3.75,4.25,4.75,4,4.25,4.75,4.33,0,4,4.6,4.67
595,4.16,3.91,3.67,4.56,3.49,4.05,4.59,3.67,3.64,3.6,4.57,4,3.46,3,3.98,3.33,3.5,4,4.5
596,3.83,3.47,3.45,3.63,3.48,3.6,3.82,3.32,3.34,3.13,3.85,3.44,3.09,3.59,3,3,3.75,4.1,3.62
597,4.11,4.17,3.65,3.92,3.88,4.31,3.91,3.69,4.2,4.11,4.02,3.44,4.23,4.18,4.5,0,4.33,5,4.45
598,3.32,3.44,3.25,3.22,3.75,3.24,3.58,3.31,3.59,3.6,3.69,2.85,4.05,3.69,3.93,3.75,3.12,4.25,5
599,3.88,4.02,4.12,3.75,4.28,4.03,3.22,4.08,4.21,3.81,3.33,3.5,3.94,4.5,4.32,4.47,0,3,0
600,3.89,4.19,3.5,3.75,3.96,4,3.38,3.6,4.29,4.42,4.33,0,4.36,4.5,4.4,3.86,0,0,0
601,3.83,3,3.62,3.83,3.5,4,3.85,3.65,3.5,3.5,4.05,3.5,3.67,4,0,3.62,0,0,0
602,3.8,3.54,2.83,3.29,3.35,3.81,3.91,3.09,3.62,3.95,3.83,3.12,4.08,3.6,4.13,4.33,4,4.5,4
603,4.16,3.64,4.02,3.95,3.91,3.76,4,4.09,3.75,3.74,4,3,4.28,4.8,4.25,4.67,4,0,0
604,3.62,2.5,3.17,3.58,2.2,0,4.5,2.5,1.17,1,3.5,3.5,0,0,0,0,3.75,0,0
605,3.01,2.99,2.93,3.13,3.17,3.04,3.16,2.67,3.08,3.42,3.34,2.46,3.67,3.13,3.5,4,3.17,2.83,3.88
606,4.35,3.97,4.25,4.32,3.91,4.39,4.47,3.8,3.64,3.62,4.58,3.38,3.58,0,4,4,0,0,5
607,3.65,3.56,3.82,3.79,3.89,3.45,3.82,3.62,3.68,3.71,3.92,3.74,3.82,3.56,3.39,3.8,3.07,3.75,4.25
608,3.98,3.79,3.75,3.9,3.85,3.93,3.93,4.04,3.89,4.2,4.1,4.18,4,3.73,3.5,0,4.29,3.67,4.55
609,1.71,2.03,2,2.17,2.09,1.75,2.57,1,3.4,3,3.5,4.56,1,1.86,3,0,1,1.36,1
610,3.61,3.56,3.38,3.64,3.21,3.6,3.65,3.31,3.2,2.5,3.72,3.3,2.5,3.3,0,0,5,3,3.75
611,4.08,4.25,3.26,3.28,3.83,4.19,3.75,2.9,3.58,4,3.5,1,4,4.75,4.75,3.67,0,0,0
612,3.66,3.2,3.46,3.5,3.46,3.15,3.65,3.45,3.57,3.67,3.5,4,3.6,4.25,3.67,3.88,3.5,0,0
613,3.72,3.56,3.79,3.92,4.11,3.38,4.21,3.71,3.92,4.5,3.88,4.33,4.5,3.33,0,0,0,0,0
614,3.69,3.83,3.11,3.64,2.91,3.71,4.43,2.17,2.33,2.25,4.38,4,3,4.43,3.67,0,0,0,4.83
615,3.73,3.64,3.53,3.56,3.59,3.59,3.68,3.53,3.32,3.85,3.66,3.39,3.87,3.95,3.79,3.26,4.08,4,4.5
616,3.71,3.5,3.88,3.67,4,3.85,3.75,4,3.8,4,3,3,4,4.5,4,0,0,0,0
617,3.34,2.93,2.71,3.13,3,3.06,2.83,2.6,2.82,3.2,3.5,3.28,2.8,4.5,3.25,4,0,0,3
618,4.28,3.83,3.71,4,3.67,4.43,4.8,3.2,4,4,4.5,4.67,4,5,4,0,0,4,4
619,3.82,3.36,3.17,3.53,3.45,3.67,3.69,3,2.5,3.33,4,3.5,4,4,4,4,3.67,5,0
620,3.09,2.93,2.7,2.76,2.92,3.04,3.03,2.88,3.01,3.1,2.79,1.5,3.03,2.44,3.68,3.21,0,4,0
621,3.92,3.95,3.96,4.17,4.12,3.84,4.6,3.97,4.28,3.14,4.1,2.75,3.25,4.5,3.72,0,4.25,3.75,0
622,4.68,4.88,4.61,4.25,4.82,4.75,4.5,4.81,5,4.83,4.33,4.5,4.5,5,4.5,5,4.5,5,3
623,4.46,4.09,3.9,4.1,3.93,4.09,4.47,3.68,4.13,3.9,4.5,3,4.05,4.38,3.83,4.14,0,0,0
624,3.03,2.94,2.77,2.8,2.99,2.8,2.98,2.69,2.88,3.15,2.93,2.22,3.36,3.19,3.36,2.63,3.57,3.92,3.67
625,4.3,3.82,4.3,4.28,4.16,4.09,4.43,4.31,4.19,4.12,4.43,1.5,4.31,4.5,0,4.36,4,4.5,0
626,3.72,3.55,3.26,3.44,3.57,3.83,3.88,3.35,3.8,3.4,4.14,3.5,3.44,4,4,0,3,0,5
627,3.31,2.61,2.9,3.19,2.91,3,3.61,2.79,3.47,3.1,3.8,3.74,3.5,3.15,2.5,3.55,3,3.88,3.75
628,3.23,2.7,2.86,3.46,2.68,2.66,3.23,3.42,3,2.5,3.46,3.5,2.83,2.83,2,3.5,2.67,4,3.17
629,3.32,4.17,2.75,3.22,3.3,4,3,2.4,4,3,0,4,2.75,3.4,2.67,2.5,4.2,0,0
630,4.33,4,3.4,3.86,3.62,4.58,3.81,3.17,3.75,4,4.4,2,4,4.5,0,3.25,0,4.5,4.5
631,3.79,3.4,3.33,3.56,4,3.8,4,3.67,4,4,4.5,5,0,3.67,0,0,0,0,5
632,4.28,4.05,4.32,4.25,4.18,3.88,4.44,4.6,5,4.12,0,4.25,4.5,4.3,0,4.33,0,0,0
633,3.25,3.17,2.67,3,3,3,3.14,2.8,3.33,3.25,3,0,3,3.5,3.33,3.5,4,0,0
634,3.35,2.36,2.8,2.75,2.88,3.5,3.64,2.3,1.5,1.5,2.5,0,3,3.5,0,0,3.5,0,0
635,3.58,3.08,3,3.89,2.5,4,3.79,4,0,0,3.67,4.5,0,2.75,0,0,2.5,0,0
636,3.87,3.38,3.33,3.83,3.4,3.43,4.2,3.5,3.6,4,4,3,3,0,5,0,0,0,0
637,4.46,3.72,4.38,4.5,3.5,3.62,4.58,4.17,3.5,3,5,3.5,0,5,3,0,0,0,0
638,2.7,3.85,3,1.12,3.5,3.25,2.25,2.71,0,4,0,2,4.5,0,3.5,0,4.25,0,0
639,3.53,3.5,2.79,3.25,3.08,3.38,3.3,2.71,3.5,3.25,2.6,3.5,3,4,3,3.33,3,5,0
640,3.84,3.39,3.9,3.88,3.86,3.53,4.5,4,3.67,3.29,3,3,3.5,4,3.4,0,0,3,0
641,4.03,3.85,3.66,3.87,3.64,4.14,3.94,3.67,3.73,4,3.86,4,4,4.25,4.11,4,3,5,0
642,3.78,4.33,4.33,3,4,3.6,4.38,4.33,4,0,3.57,2,0,4,4.33,0,4,5,4.25
643,4.5,2.07,3.27,3.4,4.12,2,3.5,4.83,3.25,0,5,0,0,2,0,4.75,0,0,0
644,4.12,3.75,3,5,3,4,4,3.25,3.67,3,4,3.2,3.33,5,4,0,0,0,0
645,3.73,3.62,4.12,3.71,3.8,3.3,4.5,3.9,3.67,3.4,3.5,4,3.25,3.5,3.25,0,3.5,0,3.5
646,4.37,4.11,3.95,4.16,4.18,4.03,4.44,4.16,4.14,4.23,4.33,3.78,4.36,4.5,4.29,5,3.83,0,0
647,4.37,4.3,3.88,4.02,3.83,4.57,4.22,4,4.5,4.75,4.2,4.25,4.67,4,4.5,0,4.33,5,4.44
648,3.79,3.77,3.26,3.38,3.21,3.63,3.94,2.58,3.19,3,3.27,1.5,3.23,3.71,2.64,2.75,3.33,3.75,4
649,3.64,3.45,3.32,3.83,3.06,3.46,3.69,2.45,3.5,3.29,3.17,3.5,3.2,3.4,3.4,3.33,3,0,0
650,3.47,2.71,3.42,3.5,3.62,3.33,3,3.67,0,0,3,3,0,0,0,0,0,0,0
651,3.67,3.6,4.67,0,4.5,3.67,4,4.67,4,4,0,4,5,4,4,0,0,0,0
652,4.22,4.26,4.1,4.11,4.21,4.27,3.98,4.23,4.15,4.23,4.21,4,4.27,4.33,4.05,3.88,0,0,4
653,4.08,4.07,4.4,3.4,4.12,4.25,1,4.6,4,3.83,3.33,5,4.71,4,4.5,4.67,3.5,0,0
654,4.16,4.02,3.97,4.07,4.07,3.98,4.16,3.97,4.17,4.22,4.26,3.95,4.25,4.16,4.15,4.6,4.3,4,4.5
655,3.56,4.18,4.09,4.02,4.2,4.21,4.17,3.67,4.4,4.19,4,4.17,4.25,5,4.2,3.88,4,0,4.5
656,4.55,4.53,4.65,4.32,4.41,4.47,4.46,4.55,4.67,4.73,4.79,4.25,4.6,4.75,4.83,0,4,0,5
657,3.9,3.33,2.86,3.64,3.14,3,3.57,3.33,3,3,3,4.5,3,3.5,3,3.5,4,0,0
658,4.42,4.4,4.5,4,4.57,4.47,4.22,4,4.25,4.33,4,4,4.67,4.7,4.67,4.33,4,0,4
659,3.55,3.33,3.23,3.24,3.57,3.41,3.39,3.26,3,3.4,3.29,3.33,4,3.5,4,5,3,4,0
660,4.24,4.09,4.27,4.05,4.18,4.17,3.93,4.19,4.2,4.17,4.36,0.5,4.24,4,4.5,4.29,5,0,0
661,4.02,3.46,4,3.33,4,3.75,4.25,4.33,5,4,4.5,0,4,4.5,0,0,0,0,0
662,3.79,3.35,2.83,3.05,3.2,3.44,3.14,3,4,4,3,0,3.67,4.67,3.67,3.67,3,0,0
663,3.69,3.79,3.73,3.69,3.88,3.5,4,3.81,4,4.25,3.5,4,4.33,4,0,0,0,0,0
664,3.85,3.71,3.77,3.81,3.8,3.7,3.87,3.81,3.79,3.63,3.96,3.65,3.78,3.66,3.5,3.81,4.17,4,3.83
665,3.37,3.2,3.34,3.18,3.45,3.28,3.41,3.36,3.5,3.54,3.21,2.77,3.72,3.62,3.83,4.67,3.22,0,0
666,3.14,2.71,2.85,3.07,3.1,2.4,3.12,2.8,2,2.67,0,3,2.5,3.33,2.5,3,4,5,0
667,3.71,3.88,3.27,3.5,3.57,3.26,3.67,4.25,4,4,4,0,4,3.83,3.67,4,3,0,0
668,4.31,3.44,3.5,4.5,3,5,4.57,0,4,3,3,5,3,4.5,0,0,0,0,0
669,3.42,3.4,3.78,3.08,3.8,3.25,3.75,2.88,3,0,3.67,2.57,0,0,0,0,5,0,5
670,3.76,3.86,3.6,3.9,3.4,3.71,4,3.75,3.33,4,3.75,5,4,4.33,0,3,1,0,1.5
671,3.78,3.81,4,4.05,4.09,3.87,4.05,4.04,4.41,4.33,4.25,4,4.25,3.86,4.25,4,3.5,4,0
